type,name,notice,furigana
燃やすごみ,ICカード,,あ
燃やすごみ,アイスクリームの紙容器,防水加工されているため,あ
燃やさないごみ,アイスピック（木製の柄のものも含む）,先端を新聞紙等で包んでお出しください,あ
燃やさないごみ,アイロン,,あ
燃やすごみ,アイロン台（一辺30センチメートル未満）,安全で簡単に取りはずせる金属部分は取り除いて燃やさないごみへお出しください,あ
燃やすごみ,アイロンプリント用の紙　(布にアイロンで絵柄をつける原紙),,あ
資源,空き缶（飲食料用）,軽くすすいで青色のコンテナへお出しください,あ
資源,空き箱（紙製）,臭い、汚れがついているもの、また、ビニールコーティングや防水加工されているものは燃やすごみへお出しください,あ
資源,空きびん（飲食料用）,軽くすすいで黄色のコンテナへお出しください,あ
燃やすごみ,足ふきマット（一辺30センチメートル未満）,たたんだ状態で一辺が30センチメートル以上は粗大ごみです,あ
燃やさないごみ,アダプター（電源用）,,あ
資源,厚紙,雑がみとしてお出しください,あ
燃やすごみ,圧着はがき　(貼り合わせた状態で届くはがき),,あ
燃やすごみ,油（食用）,布、新聞紙等に吸わせるか、固めてお出しください,あ
燃やさないごみ,油（食用）の缶,中身を残さないでください,あ
燃やさないごみ,油（食用）のびん,中身を残さないでください,あ
燃やすごみ,油紙・油とり紙,,あ
燃やすごみ,油の付着した紙,,あ
燃やさないごみ,油の付着したびん,汚れの取れないびんは資源になりません,あ
燃やすごみ,油（油）のプラボトル,,あ
燃やすごみ,雨具（カッパ）,,あ
燃やすごみ,飴の袋（個包装）,,あ
資源,飴の袋（外袋）,裏側が銀色の袋は燃やすごみへお出しください,あ
燃やさないごみ,アルカリ乾電池,,あ
燃やすごみ,アルバム,安全で簡単に取りはずせる金属部分は取り除いて燃やさないごみへお出しください,あ
資源,アルミ缶,軽くすすいで青色のコンテナへお出しください,あ
燃やさないごみ,アルミホイルの鍋（うどんなど）,,あ
燃やさないごみ,アルミホイル,,あ
燃やさないごみ,アンカ,,あ
燃やさないごみ,安全かみそり,新聞紙等に包んで「キケン」の表示をしてお出しください,あ
燃やさないごみ,安全ピン,新聞紙等に包んで「キケン」の表示をしてお出しください,あ
燃やさないごみ,アンプ（ステレオ）（一辺30センチメートル未満）,,あ
燃やすごみ,板きれ（一辺30センチメートル未満）,釘は必ず抜いてください,い
資源,いちごのパック容器,洗って、内容物が付着している場合は燃やすごみです,い
資源,一升びん,軽くすすいで黄色のコンテナへお出しください,い
燃やさないごみ,一升びんの外ぶた（金属製）,,い
燃やすごみ,一升びんの中せん,,い
燃やさないごみ,一斗缶,中身のないものに限ります,い
燃やすごみ,糸,,い
資源,医薬品（市販薬）のボトル（プラ製）,洗って、内容物が付着している場合は燃やすごみです,い
燃やすごみ,医療廃棄物（在宅）（輸液パック部分）,点滴セットのチューブも燃やすごみです,い
燃やすごみ,衣類,きれいなものは、古着・古布リサイクル回収に出すこともできます,い
資源,衣類の袋（ビニール製でプラマーク有）,クリーニングの袋、保存用の袋は燃やすごみです,い
資源,色紙（いろがみ）,金色・銀色はコーティング紙であるため燃やすごみへお出しください,い
燃やすごみ,印鑑（象牙製・木製・プラスチック製）,金属製等は燃やさないごみへお出しください,い
燃やすごみ,インクカートリッジ（プリンタ）,なるべく販売店の回収ボックスへお出しください,い
燃やすごみ,インクジェット紙,リサイクルが難しい性質であるため,い
燃やすごみ,インクリボン（プリンタ）,,い
資源,飲料容器（ペットボトル）,中をすすいで、つぶして資源回収へお出しください（キャップ、外装ラベル→容リプラ回収）,い
資源,飲料容器（乳飲料のボトル（プラ製））,洗って内容物を取り除いてください（アルミ製ふたは燃やさないごみ）,い
資源,飲料容器（紙パック(内側が白色)）,500ミリリットル以上で内側が白色のものは紙パックとしてお出しください,い
燃やすごみ,飲料容器（紙パック(内側が銀色)）,資源になりません　燃やすごみへお出しください,い
資源,ウイスキーびん,中をすすいで黄色のコンテナへお出しください,う
燃やすごみ,植木の枝,30センチメートル程度に切って束ねます　太さ10センチメートル以上のものは粗大ごみへ,う
燃やすごみ,植木鉢（一辺30センチメートル未満（プラ製））,陶磁器製は燃やさないごみへお出しください,う
燃やすごみ,ウエットティッシュ,水に溶けないためリサイクル不可。燃やすごみへお出しください,う
燃やすごみ,浮き輪（レジャー用）,空気は抜いてください,う
燃やすごみ,うちわ,,う
燃やさないごみ,腕時計,,う
燃やすごみ,裏カーボン紙,特殊加工されているため,う
燃やすごみ,ウレタン枕,,う
燃やすごみ,運動靴,サイズに関係なく燃やすごみです,う
燃やさないごみ,枝きりはさみ（一辺30センチメートル未満）,新聞紙等に包んで「キケン」の表示をしてお出しください,え
燃やすごみ,絵の具,チューブが金属のものは燃やさないごみへお出しください,え
資源,絵本,雑誌として、ひもでしばってお出しください,え
燃やすごみ,MD（ミニディスク）・MOディスク,,え
燃やさないごみ,MDラジカセ（一辺30センチメートル未満）,,え
燃やすごみ,鉛筆（色鉛筆を含む）,,え
燃やさないごみ,鉛筆削り器（電動・手動）,,え
燃やすごみ,鉛筆削り器（携帯用・簡易）,安全で簡単に取りはずせる金属部分は取り除いて燃やさないごみへお出しください,え
燃やさないごみ,延長コード,,え
燃やすごみ,オイル（食用）,必ず固めて出してください,お
燃やさないごみ,オイル缶（食用）,資源になりません　燃やさないごみへお出しください,お
燃やさないごみ,オイルびん（食用）,資源になりません　燃やさないごみへお出しください,お
資源,OA用紙,感熱紙は燃やすごみへお出しください,お
資源,お菓子の箱,ビニール・アルミコーティングされているものは燃やすごみへお出しください。また、紙以外の部分は除去,お
燃やさないごみ,置き時計,一辺30センチメートル以上のものは粗大ごみです,お
燃やすごみ,置物（木製）,一辺30センチメートル以上のものは粗大ごみです,お
燃やさないごみ,置物（金属製）,一辺30センチメートル以上のものは粗大ごみです,お
燃やすごみ,置物（プラスチック製）,一辺30センチメートル以上のものは粗大ごみです,お
燃やさないごみ,おたま（金属製）,プラスチック製は燃やすごみです,お
燃やすごみ,落ち葉,,お
燃やさないごみ,オーディオ機器各種（一辺30センチメートル未満）,,お
燃やさないごみ,オーブントースター,一辺30センチメートル以上のものは粗大ごみです,お
燃やすごみ,お盆（木製）,一辺30センチメートル以上のものは粗大ごみです,お
燃やさないごみ,お盆（金属製）,一辺30センチメートル以上のものは粗大ごみです,お
燃やすごみ,お盆（プラスチック製）,一辺30センチメートル以上のものは粗大ごみです,お
燃やすごみ,おむつ,紙製・布製とも（汚物は取り除いてください）,お
燃やすごみ,おもちゃ（プラスチック製）,電池（電池参照）・モータ等の金属ははずして燃やさないごみへお出しください,お
燃やさないごみ,おもちゃ（金属製）,,お
資源,おもちゃの箱,ビニール・アルミコーティングされているものは燃やすごみへお出しください。また、紙以外の部分は除去,お
